Quarter,Total_GDP,Goods_Producing_Industries,Construction,Utilities,Wholesale_Retail_Trade,Transportation_Storage,Accommodation_Food_Services,Information_Communications,Finance_Insurance,Real_Estate
1976Q1,10.5,15.0,18.9,19.7,0.7,25.0,11.3,2.0,8.6,7.6
1976Q2,9.5,14.4,17.6,7.9,0.9,18.0,9.0,16.8,10.2,2.8
1976Q3,9.3,11.3,12.2,10.2,6.0,17.7,9.3,19.4,11.3,3.6
1976Q4,8.1,6.2,-1.6,0.7,8.1,20.6,9.7,6.3,10.9,3.8
1977Q1,9.3,10.0,2.5,7.4,10.2,13.3,9.4,31.3,2.6,4.9
1977Q2,9.5,9.5,-2.7,7.4,9.4,14.4,13.7,10.5,9.0,6.9
1977Q3,8.5,6.8,-1.8,3.0,8.9,19.1,13.3,12.5,5.2,2.2
1977Q4,8.8,6.5,-0.1,7.3,11.2,21.5,14.0,27.5,-0.6,4.6
1978Q1,10.6,7.7,-8.6,18.9,10.4,24.8,17.2,8.0,11.8,4.9
1978Q2,10.4,7.4,-7.7,16.1,7.0,25.7,15.4,34.7,14.7,4.1
1978Q3,12.5,8.7,-11.2,20.6,11.0,22.4,17.5,35.5,20.7,6.8
1978Q4,14.7,15.5,0.7,18.0,8.7,19.9,16.5,30.8,31.1,4.9
1979Q1,11.3,12.9,5.1,24.1,7.2,11.8,14.5,18.1,16.9,8.9
1979Q2,15.6,21.3,8.8,13.9,10.5,13.2,18.6,13.2,18.8,13.3
1979Q3,16.3,23.2,10.6,19.9,11.2,8.7,16.9,11.8,20.5,12.8
1979Q4,17.5,24.5,13.0,16.3,11.9,9.2,22.7,9.2,19.6,16.7
1980Q1,26.2,37.7,28.9,8.3,11.5,24.1,26.6,26.1,43.1,21.0
1980Q2,23.4,31.8,28.6,48.1,10.5,19.3,26.6,22.1,42.1,22.1
1980Q3,21.2,25.6,32.9,34.7,6.6,24.7,28.6,15.9,44.0,25.9
1980Q4,19.5,21.6,33.1,26.3,8.1,20.9,24.2,20.1,40.1,26.6
1981Q1,15.9,12.8,27.9,-2.1,5.9,9.8,19.4,15.7,36.8,36.4
1981Q2,16.8,13.0,26.8,-20.5,3.1,18.6,18.8,17.8,39.5,36.1
1981Q3,18.5,17.9,34.7,-15.9,0.7,13.6,18.9,29.3,38.3,43.3
1981Q4,17.8,18.7,47.4,-6.2,1.1,15.5,16.4,15.6,34.3,39.8
1982Q1,15.6,16.3,46.6,26.5,8.5,13.4,18.9,10.5,17.2,31.6
1982Q2,12.3,8.9,53.8,25.5,6.5,9.4,15.9,6.6,14.8,30.3
1982Q3,9.8,7.1,53.9,28.3,7.8,6.7,11.9,-0.1,13.8,20.6
1982Q4,10.5,1.9,36.0,23.5,8.2,4.2,10.3,13.7,19.4,25.1
1983Q1,9.3,7.0,36.0,15.4,1.7,9.7,5.3,2.3,12.6,9.0
1983Q2,13.8,17.7,39.7,22.7,2.3,17.1,5.1,11.1,14.0,9.3
1983Q3,13.7,16.4,32.4,17.1,5.3,16.7,2.4,8.4,7.0,12.4
1983Q4,11.1,18.5,32.5,9.4,6.7,13.2,2.6,1.8,0.0,8.2
1984Q1,12.6,16.9,32.9,11.6,4.2,10.1,0.4,10.4,17.7,7.5
1984Q2,9.6,12.3,18.2,6.7,2.1,8.9,1.3,9.4,10.4,4.5
1984Q3,8.9,9.4,15.8,11.5,1.5,2.2,0.5,11.6,16.7,3.6
1984Q4,7.8,8.4,7.0,9.1,1.8,5.6,1.0,11.3,15.7,0.4
1985Q1,5.1,0.8,-0.8,10.6,0.0,5.2,-0.6,9.0,15.9,8.5
1985Q2,-0.4,-10.0,-17.6,6.2,-0.8,1.1,-1.2,2.7,16.2,1.6
1985Q3,-4.2,-12.5,-19.8,0.4,-9.5,6.5,-2.5,-0.1,8.1,-14.2
1985Q4,-8.1,-19.4,-29.7,-3.2,-12.8,3.8,-1.8,-5.5,6.0,-18.6
1986Q1,-6.4,-11.6,-26.2,6.4,-9.0,-3.4,-4.2,0.2,-6.8,-9.7
1986Q2,-2.2,2.4,-13.3,31.3,-2.5,1.3,-4.2,-0.8,-8.4,-13.8
1986Q3,0.7,5.4,-27.8,42.7,2.5,1.3,1.6,-1.6,-2.2,-3.0
1986Q4,8.5,14.7,-21.9,46.4,7.3,4.5,0.5,9.1,-0.6,23.7
1987Q1,6.7,6.1,-18.7,12.2,2.8,10.3,2.6,4.0,11.3,1.6
1987Q2,10.3,5.7,-14.9,-13.6,15.6,5.1,6.5,13.3,24.6,-0.8
1987Q3,14.0,11.3,0.9,-22.5,15.4,10.9,8.9,21.8,28.2,4.3
1987Q4,14.2,13.1,-2.2,-10.3,15.2,15.7,12.1,15.2,18.9,10.0
1988Q1,16.1,20.1,-3.3,9.4,17.1,16.8,17.7,27.9,6.8,16.8
1988Q2,17.0,21.4,-6.9,21.2,18.9,17.4,16.9,17.5,4.7,34.6
1988Q3,17.7,22.6,-3.7,27.1,18.9,20.1,16.1,15.3,0.9,35.9
1988Q4,18.1,17.1,3.5,19.9,16.6,15.4,16.9,24.7,12.4,15.1
1989Q1,15.2,12.1,4.6,7.4,-0.2,14.7,18.2,17.6,14.1,22.2
1989Q2,15.6,9.3,0.4,-5.1,13.3,15.0,19.8,22.3,19.7,28.1
